2/24/2025,URC Canlubang SI & Relocate Elec'l CCTV & Lighting System,CMRP25030094,0,URC BCFG,Electrification,ELECTRICAL,Manufacturing,F&B,2/24/2025,3/4/2025,GO,JMO,CBG,Partner,Submitted,3/4/2025,20,3110556.87,OP60,,,,10-Existing,3 -No Previous Experience,5 -Peripheral Scope,5 -Budgetary,2 -No Data,25April; For SSW
2/24/2025,Laguna Water Rehab of Mobile Water Treatment Plant,CMRP,0,Manila Water Phil. Ventures,Electrification,MECHANICAL,Buildings,UTILITIES,2/24/2025,,GO,JMO,JMO,Partner,Not Yet Started,,20,,,,,,5-New Account No Champion,3 -No Previous Experience,2 -Non Core for Subcon,7 -Urgent,5 -Limited,"21Apr: Budgeted @3.5M WINFRA to generate 2 Offers
Apr24:
- waiting for Twinfra qtn"
2/25/2025,Megaworld Savoy Hotel Palawan,,,DMCI,Electrification,EE & AUX,Buildings,CONSTRUCTION,2/18/2025,,DECLINE,CBD,,,,,,,,,,,,,,,,
2/25/2025,Megaworld Bellagio Palawan,,,DMCI,Electrification,EE & AUX,Buildings,CONSTRUCTION,2/18/2025,,DECLINE,CBD,,,,,,,,,,,,,,,,
2/25/2025,URC CARSUMCO PR No. 1000104638 - Pneumatic Actuator,,,URC SURE,Automation,INSTRUMENTATION,Manufacturing,F&B,2/25/2025,,DECLINE,NSG,NSG,NSG,,,,,,,,,10-Existing,3 -No Previous Experience,2 -Non Core for Subcon,7 -Urgent,2 -No Data,
2/25/2025,NURC Cavite UPS Activation at Production Line Control Panel,CMRP25020075,0,URC BCFG,Electrification,EE & AUX,Manufacturing,F&B,2/24/2025,3/6/2025,GO,JMO,CBG,Partner,Submitted,3/6/2025,20,424317.22,LOST,4/1/2025,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,5 -Limited,23Apr: Lost Bid; Price issue
2/26/2025,DDT House of Representative Secretariat Bldg Auxillary ,CMRP,0,DDT Konstract,Automation,FDAS,Buildings,CONSTRUCTION,2/26/2025,3/12/2025,GO,JMO,CBG,Partner,No Decision Yet,,20,,,,,,5-New Account No Champion,10 -Existing Solution,10 -Focus Business,5 -Budgetary,10 -Complete,"Pending Focals Quantified BoM
Apr10:
- advise for decline RJR
Apr24:
-package without qtn please proceed as no qoute"
2/27/2025,LC DIS PR#1200015861 ;1200015860 ;1000132592 ;1000132591 - ACB and Breaker Siemens,CMRP25020081,0,URC SURE,Electrification,ELECTRICAL,Manufacturing,F&B,2/26/2025,3/5/2025,GO,NSG,NSG,Partner,Submitted,2/28/2025,15,,,,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,
2/27/2025,BBP Festive Relocation of Power Supply,CMRP25020079,0,BBP,Electrification,ELECTRICAL,Buildings,CONSTRUCTION,2/27/2025,,GO,NSG,NSG,SE,Submitted,2/28/2025,29,88446.75,LOST,,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,
9/27/2024,UGC CMMS Lightweight MES,CMRP24060230,2,UGC,Digitalization,IT,Manufacturing,MANUFACTURING,9/27/2024,,GO,ISP,ISP,ISP,Submitted,9/17/2024,,643200.00,OP60,,,,10-Strategic,8 -Need to Customize,8 -Strategic Business,10 -Reasonable Time,10 -Complete,
2/27/2025,URC San Pedro 2_ PM of 8 units Transformers (PR1000134285),CMRP,0,URC BCFG,Electrification,ELECTRICAL,Manufacturing,F&B,2/20/2025,3/15/2025,DECLINE,JMO,JMO,Partner,,,15,,,,,,10-Existing,5 -Need External Resource,2 -Non Core for Subcon,10 -Reasonable Time,5 -Limited,
2/28/2025,BBP Ascott Installation of New VFD,CMRP25020086,0,BBP,Electrification,ELECTRICAL,Buildings,CONSTRUCTION,2/28/2025,,GO,NSG,NSG,SE,Submitted,2/28/2025,31,17857.14,Inactive,,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,
3/1/2025,PGH Phase 3 BMS,CMRP24020062,6,DMCI,Automation,BMS,Buildings,CONSTRUCTION,,,GO,CBD,EIS,EIS,Submitted,4/22/2025,23,26695436.61,OP60,,,,,,,,,"Apr3:
- SLD Points List finalize
- schedule review with TJ tom afternoon
Apr7:
- submit the one with assumption of FCU controller (Today)
Apr14:
-Review latest revision 19M VAT-EX"
2/12/2025,URC Cal 2 S&I Steam Power Metering (RFP by Sir Elmer dela Cruz),CMRP25020049,2,URC BCFG,Automation,PLC / SCADA,Manufacturing,F&B,2/12/2025,3/6/2025,GO,JMO,RJR,DS,Submitted,3/24/2025,32,399966.00,OP60,,,,10-Existing,10 -Existing Solution,10 -Focus Business,10 -Reasonable Time,5 -Limited,15Apr: Rev3 offer on Priority List per Sir Elmer
3/3/2025,Forthright MCEP Supply Delivery and Testing of Fans and Blowers,CMRP25020080,1,Forthright Builders Inc.,Electrification,MECHANICAL,Buildings,CONSTRUCTION,,3/27/2025,GO,LOS,CBG,Partner,Submitted,3/6/2025,22,558318.07,OP30,,,,,,,,,
3/3/2025,Aboitiz TMO Transformer Assesment,,,Aboitiz,Electrification,ELECTRICAL,Power,POWER PLANT,2/27/2025,3/3/2025,DECLINE,RTR,,SubCon,,,,,,,,,,,,,,to followup transformer details
3/3/2025,Aboitiz TMI M2 UPGRADE OF PROTECTION RELAY FOR SEL700G,,,Aboitiz,Electrification,,,,2/28/2025,3/7/2025,DECLINE,RTR,,SubCon,,,,,,,,,,,,,,
1/6/2025,Warehouse Freezer Additional Temp,CMRP24120528,1,ST Microelectronics,Automation,PLC / SCADA,Manufacturing,SEMICON,,,GO,CBD,RJR,DS,For Revision,1/6/2025,25,179670.21,OP90,,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,"Apr07:
- Rayzen updated BOM last Apr 4 for revision
Apr24:
-Final bom from Rayzen to submit Apr25"
1/7/2025,URC Pamp 2 Boiler Support,CMRP25020062,0,URC BCFG,Digitalization,PLC / SCADA,Manufacturing,F&B,2/21/2025,,GO,JMO,RJR,DS,For Revision,2/25/2025,,113770.45,Inactive,,,,10-Existing,10 -Existing Solution,10 -Core Business,7 -Urgent,10 -Complete,Completed 21-Feb; Justified 400k Instead
3/3/2025,ULI Capacitor bank at LVSG 4,CMRP25020077,0,ULI,Electrification,ELECTRICAL,Manufacturing,PHARMA,,,GO,RTR,ASB,MMR,Submitted,3/28/2025,17,1199984.19,LOST,4/1/2025,,,,,,,,
3/3/2025,LC DIS PR#1200015861 ;1200015860 ;1000132592 ;1000132591 - ACB and Breaker Siemens,CMRP25020081,1,URC SURE,Electrification,ELECTRICAL,Manufacturing,MANUFACTURING,3/3/2025,3/10/2025,GO,NSG,NSG,Partner,Submitted,3/10/2025,19,,,,,,10-Existing,10 -Existing Solution,5 -Peripheral Scope,7 -Urgent,5 -Limited,
3/4/2025,Riviera Replacement of VFD Sumitomo,CMRP25030090,0,"Riviera Golf Club, Inc.",Electrification,ELECTRICAL,Buildings,OTHERS,3/4/2025,,GO,NSG,NSG,SubCon,Submitted,3/4/2025,5,112857.14,OP100,4/1/2025,,,10-Existing,10 -Existing Solution,8 -Strategic Business,10 -Reasonable Time,10 -Complete,
3/4/2025,PASSI - Level Transmitter,,,URC SURE,Automation,INSTRUMENTATION,Manufacturing,F&B,3/4/2025,,DECLINE,NSG,NSG,Partner,,,,,,,,,2-Existing account with No Orders,3 -No Previous Experience,2 -Non Core for Subcon,5 -Budgetary,2 -No Data,
3/4/2025,The Farm at San Benito Siemens FDAS,CMRP25030119,0,The Farm at San Benito,Electrification,FDAS,Buildings,OTHERS,3/4/2025,,DECLINE,NSG,,SubCon,,,,,,,,,10-Strategic,10 -Existing Solution,10 -Focus Business,10 -Reasonable Time,5 -Limited,
3/4/2025,Pam 1 Electrical Install'n of Power Feeder Supply for Roof Exhaust Drive Motor  (PRPR 1000133236),CMRP25030106,0,URC BCFG,Electrification,EE & AUX,Manufacturing,F&B,3/4/2025,3/11/2025,GO,JMO,JMO,CBG,Submitted,3/11/2025,19,890679.63,LOST,4/1/2025,,,10-Existing,8 -Need to Customize,8 -Strategic Business,7 -Urgent,5 -Limited,Lost to MHECO
3/5/2025,Rockwell Nepo Pamp EE Supply and Installation,CMRP25020064,2,Applied Thermal Technology Solution Corporation,Electrification,ELECTRICAL,Buildings,CONSTRUCTION,3/5/2025,3/7/2025,GO,CBD,RJR,RJR,Submitted,3/27/2025,20,13640326.53,OP30,,,,,,,,,
3/5/2025,Maple Grove CCTV,CMRP25030117,3,Megaworld,Electrification,CCTV,Buildings,CONSTRUCTION,3/4/2025,3/14/2025,GO,CBD,AVR,Partner,Submitted,4/25/2025,20,6026785.71,OP30,,,,,,,,,April 10: need to update status already submitted
3/5/2025,Siemens Dole Polomok PLC,CMRP25020085,2,Siemens,Automation,PLC / SCADA,Manufacturing,F&B,2/28/2025,3/14/2025,GO,RTR,EIS,EIS,Submitted,3/13/2025,30,1553245.74,OP30,,,,,,,,,
11/11/2024,Jazeera Paints HLRA Cybersecurity Consultancy (Remote KSA),CMRP24110470,1,Jazeera Paints,Digitalization,IT,Manufacturing,MANUFACTURING,11/11/2024,,GO,ISP,ISP,SubCon,Submitted,1/24/2025,23,405901.80,OP60,,,,5-New Account No Champion,10 -Existing Solution,8 -Strategic Business,10 -Reasonable Time,10 -Complete,
3/6/2025,QC Secretariat Supply Deliver & Installation of Electrical & Auxiliary Works,CMRP,0,"WHITEPORT, Inc.",Electrification,EE & AUX,Buildings,CONSTRUCTION,3/6/2025,3/17/2025,GO,JMO,MMR,Partner,Not Yet Started,,20,,,,,,5-New Account No Champion,10 -Existing Solution,8 -Strategic Business,10 -Reasonable Time,10 -Complete,"Apr3:
- DAHUA account-driven
- need checking
Apr24:
-package without qtn please proceed as no qoute"
3/7/2025,Dept. Of Finance BMS Preventive Maintenance,CMRP,0,RUA Energia,Automation,BMS,Buildings,OTHERS,3/7/2025,,PENDING,JMO,RJR,RJR,Not Yet Started,,15,,,,,,5-New Account No Champion,3 -No Previous Experience,8 -Strategic Business,10 -Reasonable Time,5 -Limited,"Pending end-users provision of requested info 
Apr3
- pending from enduser"
3/7/2025,PASSI_FDAS & Fire Suppression System @ Boiler No.5 (PR 1200015592),CMRP,0,URC SURE,Electrification,FDAS,Manufacturing,F&B,3/7/2025,3/14/2025,DECLINE,JMO,CBG,Partner,,,,,,,,,10-Existing,8 -Need to Customize,5 -Peripheral Scope,7 -Urgent,2 -No Data,
3/10/2025,Forthright Builders Servequest Ofc AUX,CMRP25020082,1,Forthright Builders Inc.,Electrification,EE & AUX,Buildings,CONSTRUCTION,,,GO,LOS,RJR,Partner,Submitted,3/7/2025,22,2753432.27,OP30,,,,,,,,,
3/10/2025,MRT Station 6 Labor Roughing ins,CMRP25030091,0,Grand Apex Construction Inc.,Electrification,EE & AUX,Buildings,CONSTRUCTION,,,GO,NSG,MMR,MMR,Submitted,3/7/2025,26,698377.68,OP30,,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,
3/10/2025,Netpac FNG Uniqlo Warehouse BMS Project,CMRP25030105,0,"Net Pacific, Inc.",Automation,BMS,Buildings,CONSTRUCTION,3/5/2025,,GO,RTR,EIS,EIS,Submitted,3/11/2025,25,8481478.54,OP30,,,,,,,,,
3/10/2025,VMCI WinCC Server Upgrade,,0,"Victorias Milling Company, Inc.",Automation,,,,2/26/2025,,DECLINE,LOS,RJR,RJR,,,,,,,,,,,,,,
3/10/2025,Pilmico Tarlac PLC Spare parts Testing,,0,Pilmico,Automation,PLC / SCADA,Manufacturing,F&B,2/7/2025,,GO,RTR,EIS,EIS,On-Going,,,,,,,,,,,,,
3/10/2025,Aboitiz TMO M5 Common PLC Upgrade,CMRP25030092,0,Aboitiz,Automation,PLC / SCADA,Power,POWER PLANT,3/6/2025,,GO,RTR,AVR,DS,Submitted,3/31/2025,21,4318196.14,OP90,,,,,,,,,
3/10/2025,Richmonde FDAS Rehab,CMRP25030101,0,Asia Infinity Property Management,Electrification,FDAS,Buildings,CONSTRUCTION,3/6/2025,3/11/2025,GO,CBD,MMR,DS,Submitted,3/18/2025,20,1300958.95,OP30,,,,,,,,,
2/12/2025,LBI Supply of TRS 230V Relay,CMRP25020039,1,"LBI Philippines, Inc",Automation,PLC / SCADA,Buildings,OTHERS,2/12/2025,2/12/2025,GO,NSG,NSG,NSG,Submitted,2/12/2025,25,79787.53,Inactive,,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,
3/10/2025,URC SURE Supply of Pressure Transmitter,,,URC SURE,Automation,INSTRUMENTATION,Manufacturing,F&B,3/10/2025,,DECLINE,NSG,,,,,,,,,,,10-Existing,5 -Need External Resource,2 -Non Core for Subcon,5 -Budgetary,2 -No Data,
3/10/2025,URC San Pedro 1_ Installation of  5-unit High Bay Lamp at DC Warehouse,CMRP,0,URC BCFG,Electrification,ELECTRICAL,Manufacturing,F&B,3/10/2025,,DECLINE,JMO,CBG,Partner,No Decision Yet,,20,,,,,,10-Existing,5 -Need External Resource,5 -Peripheral Scope,7 -Urgent,5 -Limited,
3/10/2025,NURC Tarlac_ PM of Transformers (PR PR 1300001491) March 22 Execution,CMRP,0,URC BCFG,Electrification,ELECTRICAL,Manufacturing,F&B,3/10/2025,3/15/2025,DECLINE,JMO,CBG,Partner,,,20,,,,,,8-With Account Champion,5 -Need External Resource,2 -Non Core for Subcon,7 -Urgent,5 -Limited,
3/11/2025,LC DIS PR#1200015861 ;1200015860 ;1000132592 ;1000132591 - ACB and Breaker Siemens,CMRP25020081,2,URC SURE,Electrification,ELECTRICAL,Manufacturing,MANUFACTURING,3/11/2025,3/18/2025,GO,NSG,NSG,Partner,Submitted,3/11/2025,19,1964694.78,OP30,,,,10-Existing,5 -Need External Resource,5 -Peripheral Scope,7 -Urgent,5 -Limited,
3/11/2025,URC San Pedro 2 Auto Bake Line PLC HMI Upgrade,CMRP25030106,0,URC BCFG,Automation,PLC / SCADA,Manufacturing,F&B,3/7/2025,3/19/2025,GO,JMO,RJR,Partner,Submitted,3/19/2025,18,1880328.07,OP60,,,,10-Existing,5 -Need External Resource,10 -Core Business,10 -Reasonable Time,10 -Complete,Pending April SSW 
3/11/2025,PA Evacutation System One Rep,,,Megaworld,Electrification,PABGM,Buildings,CONSTRUCTION,3/11/2025,,DECLINE,CBD,,,,,,,,,,,,,,,,
3/11/2025,MIOX On-site Chlorine Generation System (Brine Cell Replacement),CMRP,0,Laguna Water,,MECHANICAL,Buildings,UTILITIES,3/11/2025,3/14/2025,PENDING,JMO,JMO,Partner,No Decision Yet,,25,,,,,,5-New Account No Champion,5 -Need External Resource,2 -Non Core for Subcon,7 -Urgent,5 -Limited,"Apr3:
-Wintfra interseted in this requirement: sir Jun to ffup"
3/11/2025,Design of On-Grid Solar for TARI Aboitiz Estate Facilities ,CMRP25030108,1,ABOITIZ Construction Inc.,Electrification,SOLAR,Buildings,CONSTRUCTION,3/11/2025,3/14/2025,GO,JMO,JMO,JMO,Submitted,3/13/2025,23,90000.00,OP30,,,,5-New Account No Champion,5 -Need External Resource,8 -Strategic Business,7 -Urgent,10 -Complete,Proponent waiting 3rd offer
3/12/2025,LC DIS PR#1000129018 ;1000127272 - Siemens Contactor and Mem Card,CMRP25030107,0,URC SURE,Automation,PLC / SCADA,Manufacturing,F&B,3/12/2025,3/19/2025,GO,NSG,NSG,NSG,Submitted,,15,,,,,,10-Existing,8 -Need to Customize,10 -Focus Business,10 -Reasonable Time,10 -Complete,
3/12/2025,Siemens Busco Sugar PCS7 PLC RIO Panel Assembly,CMRP25030110,0,"Busco Sugar Milling Co., Inc.",Automation,PLC / SCADA,Manufacturing,F&B,3/12/2025,,GO,RTR,EIS,SubCon,Submitted,3/19/2025,16,1885300.96,OP30,,,,,,,,,
3/12/2025,URC Pam PMS of Genset #6 & Genset #7 on HOLY WEEK (PR 1000129029),CMRP,0,URC BCFG,Electrification,ELECTRICAL,Manufacturing,F&B,3/12/2025,3/19/2025,DECLINE,JMO,JMO,Partner,,,,,,,,,10-Existing,5 -Need External Resource,2 -Non Core for Subcon,7 -Urgent,5 -Limited,
3/12/2025,URC Cal 2  SNACKS C 34 Priority Convenience Outlets (PR 1000134474),CMRP25030141,1,URC BCFG,Electrification,ELECTRICAL,Manufacturing,F&B,3/12/2025,4/2/2025,GO,JMO,CBG,Partner,Submitted,4/2/2025,20,1498895.35,LOST,4/1/2025,,,10-Existing,8 -Need to Customize,5 -Peripheral Scope,7 -Urgent,2 -No Data,Lost to JAM (200k only); Megamaster (<400k)
3/12/2025,La Carlota_CO2 Engineering Workstation and Project PC (PR 1200009773),CMRP,0,URC SURE,Electrification,EE & AUX,Manufacturing,F&B,03/12/2025,03/19/2025,GO,JMO,RJR,Partner,Not Yet Started,4/2/2025,20,,,,,,10-Existing,10 -Existing Solution,10 -Focus Business,5 -Budgetary,5 -Limited,"RJ Waiting requested End-user's Info 
Apr3:
- for ffup of
Apr7:
- Info given still not sufficient to quote client advises to conduct site survey
Apr24:
- need to followup sir Rojel to send personnel for site inspection"
03/13/2025,URC Pam 1_Bakery/Snacks MVSG PMS on Holy Week (PR 1000127786--127525),CMRP,0,URC BCFG,Electrification,EE & AUX,Manufacturing,F&B,3/15/2025,3/20/2025,DECLINE,JMO,JMO,Partner,,,,,,,,,10-Existing,5 -Need External Resource,5 -Peripheral Scope,7 -Urgent,5 -Limited,
3/14/2025,Manila Water Supply and Delivery Submersible Flat Cord,CMRP25030113,0,Manila Water,Electrification,ELECTRICAL,Buildings,UTILITIES,3/14/2025,3/14/2025,DECLINE,NSG,NSG,Partner,,,,,,,,,8-With Account Champion,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,
3/14/2025,Supply of Schneider PM5110,CMRP25030114,0,"STMicroelectronics, Inc.",Electrification,ELECTRICAL,Manufacturing,SEMICON,3/14/2025,3/14/2025,GO,CBD,NSG,Partner,Submitted,3/14/2025,,,LOST,4/1/2025,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,for revision 10 GM
3/14/2025,Netpac PLDT Clarktel FDAS PM Service,CMRP25030112,0,"Net Pacific, Inc.",Electrification,FDAS,Buildings,CONSTRUCTION,3/13/2025,3/14/2025,GO,RTR,RJR,SE,Submitted,3/14/2025,44,249358.02,OP30,,,,,,,,,
3/14/2025,Eastgate CCTV and PABGM,,,Megaworld,Electrification,AUXILIARY,Buildings,CONSTRUCTION,3/13/2025,3/14/2025,DECLINE,CBD,,,,,,,,,,,,,,,,
3/14/2025,22MW Solar Luzon SCADA,,,Renesource Inc.,Automation,PLC / SCADA,Power,UTILITIES,3/13/2025,,PENDING,CBD,,,Not Yet Started,,,,,,,,,,,,,"Apr3:
- Capbank on going (AGA SYSTEM?)
- JMO Ref: Powerchina"
3/14/2025,I-Land Tower 3 MEPFS,,,Archipelago Builders Corporation,Electrification,MEPFS,Buildings,CONSTRUCTION,3/12/2025,3/27/2025,DECLINE,CBD,,,,,,,,,,,,,,,,
3/14/2025,Central Park FitOut,,,Archipelago Builders Corporation,Electrification,MEPFS,Buildings,CONSTRUCTION,3/12/2025,3/17/2025,DECLINE,CBD,,,,,,,,,,,,,,,,
3/14/2025,Two World and Three World Square BMS Rehab,CMRP25030142,2,Asia Infinity Property Management,Automation,BMS,Buildings,CONSTRUCTION,3/12/2025,3/28/2025,GO,CBD,EIS,DS,Submitted,4/22/2025,20,6026001.85,OP60,,,,,,,,,"Apr24:
-submitted optimized / best offer last Apr 22"
2/24/2025,ADI Calibration of Siemens Instruments,CMRP25020060,0,"Analog Devices, Inc.",Automation,INSTRUMENTATION,Manufacturing,SEMICON,2/17/2025,,GO,NSG,NSG,DS,Submitted,3/4/2025,31,310715.15,OP60,,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,
3/14/2025,"Replace Existing Expander Line Control in Concrete Silo @ UCP Pasig
",CMRP25030141,1,URC AIG,Digitalization,ELECTRICAL,Manufacturing,F&B,3/14/2025,3/24/2025,GO,JMO,CBG,CBG,Submitted,4/16/2025,20,1740460.17,OP60,,,,2-Existing account with No Orders,10 -Existing Solution,10 -Focus Business,5 -Budgetary,5 -Limited,for SSW
3/14/2025,URC Canlubang _Piatto's Line PLC Upgrade ,CMRP25030146,0,URC BCFG,Automation,PLC / SCADA,Manufacturing,F&B,3/14/2025,3/24/2025,GO,JMO,RJR,Partner,Submitted,4/11/2025,20,758138.72,OP60,,,,10-Existing,10 -Existing Solution,10 -Focus Business,10 -Reasonable Time,2 -No Data,25Apr Forwarded by Sir Marvin to HO for PR/PO
3/17/2025,Clark Casino BMS,,,LG Philippines Inc.,Automation,BMS,Buildings,CONSTRUCTION,,,PENDING,CBD,EIS,EIS,Not Yet Started,,,,,,,,,,,,,"Apr3:
- Apr8 meeting"
3/17/2025,New Galleria Baclaran BMS works,,,Applied Thermal Technology Solution Corporation,Automation,BMS,Buildings,CONSTRUCTION,3/17/2025,,PENDING,CBD,,,Not Yet Started,,,,,,,,,,,,,"Apr3:
- internally(attsc) finalizing"
3/14/2025,URC Canlubang _Piatto's Sheeter PLC Upgrade ,CMRP25030146,0,URC BCFG,Automation,PLC / SCADA,Manufacturing,F&B,3/14/2025,3/24/2025,GO,JMO,RJR,Partner,For Revision,4/11/2025,20,1708934.70,OP60,,,,10-Existing,10 -Existing Solution,10 -Focus Business,10 -Reasonable Time,2 -No Data,25Apr Forwarded by Sir Marvin to HO for PR/Bidding
3/18/2025,URC Calamba-2 CCL Control Improvements,CMRP,0,URC BCFG,Automation,PLC / SCADA,Manufacturing,F&B,3/18/2025,3/25/2025,GO,JMO,EIS,EIS,For Revision,4/8/2025,30,1637063.18,OP60,,,,10-Existing,10 -Existing Solution,10 -Core Business,5 -Budgetary,5 -Limited,25Apr: For site visit by Pam1 CCL Project Leads for  recom
3/19/2025,URC Sonedco Pressure Transmitter,,,URC SURE,Automation,INSTRUMENTATION,Buildings,F&B,3/19/2025,,DECLINE,NSG,NSG,Partner,,,,,,,,,10-Existing,5 -Need External Resource,2 -Non Core for Subcon,5 -Budgetary,2 -No Data,
3/19/2025,NURC-Tarlac Roof-Trusses Structural Analysis w/ OPTIONAL Test (OPTION 1),CMRP25030131,1,URC BCFG,Electrification,CIVIL ,Manufacturing,F&B,03/19/2025,3/26/2025,GO,JMO,JMO,JMO,For Revision,4/21/2025,17,901542.79,OP60,,,,10-Existing,5 -Need External Resource,2 -Non Core for Subcon,7 -Urgent,5 -Limited,23Apr: for rev using Old School methodology due to budget
3/19/2025,URC Pam 1  Roof-Trusses Structural Analysis w/ OPTIONAL Test (OPTION 1),CMRP25030132,1,URC BCFG,Electrification,CIVIL ,Manufacturing,F&B,03/19/2025,3/26/2025,GO,JMO,JMO,JMO,For Revision,4/21/2025,16,1498805.04,OP60,,,,10-Existing,5 -Need External Resource,2 -Non Core for Subcon,7 -Urgent,5 -Limited,23Apr: for rev using Old School methodology due to budget
3/19/2025,URC Binan Roof-Trusses Structural Analysis w/ OPTIONAL Test (OPTION 1),CMRP25030133,1,URC BCFG,Electrification,CIVIL ,Manufacturing,F&B,3/19/2025,3/26/2025,GO,JMO,JMO,JMO,For Revision,4/21/2025,15,1390901.75,OP60,,,,10-Existing,5 -Need External Resource,2 -Non Core for Subcon,7 -Urgent,10 -Complete,23Apr: for rev using Old School methodology due to budget
2/6/2025,NPI Installation of Ethernet Switch,CMRP25020037,0,"Net Pacific, Inc.",Automation,PLC / SCADA,Buildings,CONSTRUCTION,2/6/2025,2/6/2025,GO,NSG,NSG,DS,Submitted,2/6/2025,25,20000.00,Inactive,,,,10-Existing,10 -Existing Solution,10 -Core Business,10 -Reasonable Time,10 -Complete,
3/20/2025,Petron Supply of 110V Contactor,CMRP25030125,0,Petron Corporation,Electrification,ELECTRICAL,Power,OIL & GAS,3/20/2025,3/14/2025,GO,NSG,NSG,NSG,Submitted,3/20/2025,40,5777.90,OP30,,,,10-Strategic,10 -Existing Solution,8 -Strategic Business,7 -Urgent,10 -Complete,
3/20/2025,Petron Supply of S7-400 DO Module,CMRP25030126,0,Petron Corporation,Automation,PLC / SCADA,Power,OIL & GAS,3/20/2025,3/20/2025,GO,NSG,NSG,NSG,Submitted,3/20/2025,25,61888.92,OP30,,,,10-Strategic,10 -Existing Solution,8 -Strategic Business,7 -Urgent,10 -Complete,
3/20/2025,First Balfour Supply of Schneider Breaker,CMRP25030127,0,"First Balfour, Inc",Electrification,ELECTRICAL,Buildings,CONSTRUCTION,3/20/2025,3/20/2025,GO,NSG,NSG,NSG,Submitted,3/20/2025,30,27803.13,OP30,,,,10-Existing,10 -Existing Solution,8 -Strategic Business,7 -Urgent,10 -Complete,
3/20/2025,NCC Supply of Link Box and Profibus DP Connector,CMRP25030128,0,NCC,Electrification,ELECTRICAL,Manufacturing,CEMENT,3/18/2025,3/20/2025,GO,NSG,NSG,NSG,Submitted,,,,,,,,10-Existing,10 -Existing Solution,10 -Focus Business,10 -Reasonable Time,10 -Complete,
3/20/2025,SCII Supply of MPS and Battery,CMRP25030129,0,SCII,Electrification,FDAS,Manufacturing,CEMENT,3/20/2025,3/20/2025,GO,NSG,NSG,NSG,Submitted,3/21/2025,30,,,,,,10-Existing,10 -Existing Solution,10 -Core Business,7 -Urgent,10 -Complete,
3/20/2025,SLTEC Supply of Cable Tray,CMRP25030130,0,ACEN,Electrification,ELECTRICAL,Buildings,CONSTRUCTION,3/20/2025,3/21/2025,GO,NSG,NSG,Partner,Submitted,3/21/2025,35,92070.00,OP30,,,,5-New Account No Champion,8 -Need to Customize,8 -Strategic Business,7 -Urgent,5 -Limited,
2/8/2025,URC Pam Replace HMI of Line 3 Filler Machine (RFP by Sir Errol Ventura for TJ),CMRP,0,URC BCFG,Automation,PLC / SCADA,Manufacturing,F&B,2/8/2025,,PENDING,JMO,RJR,RJR,,,20,,Inactive,,,,10-Existing,10 -Existing Solution,10 -Focus Business,7 -Urgent,2 -No Data,Sir Errol request back-up program from EOM
3/21/2025,Manila Water PowerFuse Switchgear HV 160A,CMRP25030137,0,Manila Water,Electrification,ELECTRICAL,Buildings,UTILITIES,3/21/2025,3/26/2025,DECLINE,NSG,NSG,SubCon,,,,,,,,,2-Existing account with No Orders,8 -Need to Customize,8 -Strategic Business,7 -Urgent,2 -No Data,No response for the end user for the technical clarif / deadline 03-26-2025
3/21/2025,PR#1000137480 - Pressure Transmitter,,0,URC SURE,Automation,INSTRUMENTATION,Manufacturing,F&B,3/21/2025,3/28/2025,DECLINE,NSG,NSG,,,,,,,,,,8-With Account Champion,3 -No Previous Experience,2 -Non Core for Subcon,5 -Budgetary,2 -No Data,
3/21/2025,1Rep FDAS,,,Megaworld,Electrification,FDAS,Buildings,CONSTRUCTION,3/20/2025,3/28/2025,DECLINE,CBD,ASB,,,,,,,,,,,,,,,
3/21/2025,Mactan Cebu CCTV,,,Megaworld,Electrification,CCTV,Buildings,CONSTRUCTION,3/20/2025,3/25/2025,DECLINE,CBD,,,,,,,,,,,,,,,,
3/21/2025,Silangan Capbank and SCADA,,,DirectElectrix,Automation,PLC / SCADA,Power,UTILITIES,3/20/2025,,PENDING,CBD,NSG,RJR,No Decision Yet,,,,,,,,,,,,,"Apr3:
- Capbank on going (AGA SYSTEM?)
- Capbank brand - request info
- JEB to review today and give suggestion/feedback
- SCADA Integration included in scope(can be separated in case no offering for capbank services)
Apr 7:
- RFI was sent regarding SCADA scope. but no response yet from client"
3/24/2025,Aboitiz EAUC Supply & Installation of Operating Parameters Data Logger,,,Aboitiz,Electrification,ELECTRICAL,Power,UTILITIES,3/21/2025,3/27/2025,DECLINE,RTR,,,,,,,,,,,,,,,,
